etunimi;sukunimi;puhelin;sahkoposti;henkilotunnus;lahiosoite;postinumero;postitoimipaikka;
Timo;Virtanen;0404359436;timo.virtanengmail.com;120345-123A;Ahmankatu;24100;SALO; 
Matti;Virtanen;0509702227;matti.virtanengmail.com;120345-123A;Anistenkatu;24100;SALO;
Matti;Järvinen;0506725324;matti.järvinengmail.com;120345-123A;Annankatu;24100;SALO;
Kari;Virtanen;0405375094;kari.virtanengmail.com;120345-123A;Asemakatu;24100;SALO;
Timo;Korhonen;0447200075;timo.korhonengmail.com;120345-123A;Eerikinkatu;24100;SALO;
Timo;Mäkinen;0404418360;[email];120345-123A;Enolankatu;24100;SALO;
Juha;Korhonen;0401524046;[email];120345-123A;Fribölentie;24100;SALO;
Matti;Korhonen;0449745235;[email];120345-123A;Hakalankuja;24100;SALO;
Matti;Mäkelä;0507166109;[email];120345-123A;Haukkalankatu;24100;SALO;
Kari;Korhonen;0509825565;[email];120345-123A;Havunkatu;24100;SALO;
Mikko;Virtanen;0401604903;[email];120345-123A;Helsingintie;24100;SALO;
Matti;Mäkinen;0403217091;[email];120345-123A;Hesenkatu;24100;SALO;
Kari;Nieminen;0443110080;[email];120345-123A;Hiihtomajantie;24100;SALO;
Matti;Nieminen;0405596692;[email];120345-123A;Hillerinkuja;24100;SALO;
Jari;Virtanen;0404023559;[email];120345-123A;Hirvenpiha;24100;SALO;
Mikko;Mäkelä;0509291639;[email];120345-123A;Hukankatu;24100;SALO;
Markku;Virtanen;0446540776;[email];120345-123A;Hämmäistenkatu;24100;SALO;
Jukka;Virtanen;0505310842;[email];120345-123A;Ilveksenkatu;24100;SALO;
Kari;Koskinen;0407876104;[email];120345-123A;Inkerinkuja;24100;SALO;
Juha;Nieminen;0406623235;[email];120345-123A;Jahtivoudinkatu;24100;SALO;
Matti;Hämäläinen;0501453368;[email];120345-123A;Joensuunkartano;24100;SALO;
Hannu;Korhonen;0404878176;[email];120345-123A;Junnaronkatu;24100;SALO;
Timo;Nieminen;0445178748;[email];120345-123A;Kajalankatu;24100;SALO;
Markku;Mäkinen;0442391725;[email];120345-123A;Kapteeninkatu;24100;SALO;
Kari;Hämäläinen;0404909088;[email];120345-123A;Karhunpiha;24100;SALO;
Timo;Mäkelä;0442333420;[email];120345-123A;Karjaskyläntie;24100;SALO;
Juha;Mäkelä;0507065005;[email];120345-123A;Kauriinkatu;24100;SALO;
Kari;Laine;0405862647;[email];120345-123A;Kellonsoittajankatu;24100;SALO;
Timo;Laine;0505961835;[email];120345-123A;Ketomaankatu;24100;SALO;
Matti;Lehtinen;0448275338;[email];120345-123A;Kilinkatu;24100;SALO;
Mikko;Mäkinen;0501898462;[email];120345-123A;Kivenhakkaajankatu;24100;SALO;
Matti;Heikkinen;0409069570;[email];120345-123A;Kollarinkatu;24100;SALO;
Pekka;Korhonen;0449676432;[email];120345-123A;Kontionkuja;24100;SALO;
Juha;Virtanen;0444740243;[email];120345-123A;Koskenpäänkatu;24100;SALO;
Juha;Hämäläinen;0501733004;[email];120345-123A;Kujanpääntie;24100;SALO;
Markku;Mäkelä;0402433965;[email];120345-123A;Kulkurinkuja;24100;SALO;
Timo;Lehtonen;0443637637;[email];120345-123A;Kylväjänkatu;24100;SALO;
Mikko;Nieminen;0443525858;[email];120345-123A;Kyntäjänkuja;24100;SALO;
Markku;Nieminen;0409016430;[email];120345-123A;Leinonkatu;24100;SALO;
Seppo;Korhonen;0501900809;[email];120345-123A;Listijänkuja;24100;SALO;
Jari;Korhonen;0404083370;[email];120345-123A;Lukkarinkuja;24100;SALO;
Jari;Nieminen;0444734722;[email];120345-123A;Lumikonkuja;24100;SALO;
Seppo;Nieminen;0404671589;[email];120345-123A;Länsiranta;24100;SALO;
Jari;Mäkinen;0445775764;[email];120345-123A;Maaluntie;24100;SALO;
Seppo;Virtanen;0445764608;[email];120345-123A;Majavankatu;24100;SALO;
Jukka;Mäkelä;0441125622;[email];120345-123A;Mariankatu;24100;SALO;
Antti;Mäkinen;0403527585;[email];120345-123A;Martinkatu;24100;SALO;
Pekka;Virtanen;0507520745;[email];120345-123A;Menninkäisenkatu;24100;SALO;
Jukka;Korhonen;0409838576;[email];120345-123A;Meritalonkatu;24100;SALO;
Kari;Mäkinen;0443113599;[email];120345-123A;Metsämiehentie;24100;SALO;
Matti;Niemi;0509319770;[email];120345-123A;Minkinkatu;24100;SALO;
Mikko;Korhonen;0503649318;[email];120345-123A;Moisionkuja;24100;SALO;
Antti;Mäkelä;0443769942;[email];120345-123A;Myllyojankatu;24100;SALO;
Timo;Koskinen;0409689743;[email];120345-123A;Mököistenkatu;24100;SALO;
Jari;Hämäläinen;0444249690;[email];120345-123A;Nallenpiha;24100;SALO;
Mika;Nieminen;0501824860;[email];120345-123A;Niittäjänkuja;24100;SALO;
Jukka;Nieminen;0503822189;[email];120345-123A;Nummilankatu;24100;SALO;
Timo;Järvinen;0501185357;[email];120345-123A;Oraspiha;24100;SALO;
Timo;Hämäläinen;0406938732;[email];120345-123A;Oskarinkatu;24100;SALO;
Antti;Korhonen;0509082879;[email];120345-123A;Paasionkatu;24100;SALO;
Markku;Korhonen;0506654129;[email];120345-123A;Peikonkatu;24100;SALO;
Mikko;Koskinen;0404260713;[email];120345-123A;Perniöntie;24100;SALO;
Juha;Järvinen;0442907956;[email];120345-123A;Peurankatu;24100;SALO;
Antti;Virtanen;0507425036;[email];120345-123A;Piisaminkatu;24100;SALO;
Juha;Heikkinen;0503305803;[email];120345-123A;Pohjatalonkatu;24100;SALO;
Timo;Heikkinen;0408276164;[email];120345-123A;Poninpiha;24100;SALO;
Timo;Salminen;0406400526;[email];120345-123A;Portimonkatu;24100;SALO;
Kari;Lehtonen;0505039806;[email];120345-123A;Puimalankatu;24100;SALO;
Matti;Koskinen;0407473498;[email];120345-123A;Pursimiehenkatu;24100;SALO;
Ritva;Virtanen;0446498310;[email];120345-123A;Raivaajankatu;24100;SALO;
Ville;Virtanen;0406815856;[email];120345-123A;Ratakatu;24100;SALO;
Jari;Mäkelä;0446521916;[email];120345-123A;Ratsumiehenkatu;24100;SALO;
Juha;Koskinen;0448227019;[email];120345-123A;Rauhalanpuistotie;24100;SALO;
Matti;Heikkilä;0403781710;[email];120345-123A;Rauhalinnankatu;24100;SALO;
Juha;Laine;0504381845;[email];120345-123A;Ristinummenkatu;24100;SALO;
Timo;Rantanen;0446423359;[email];120345-123A;Roviomäenkatu;24100;SALO;
Antti;Nieminen;0508160345;[email];120345-123A;Rummunlyöjänkatu;24100;SALO;
Timo;Tuominen;0441793702;[email];120345-123A;Rådhusgatan;24100;SALO;
Hannu;Virtanen;0401498312;[email];120345-123A;Saharannankuja;24100;SALO;
Jari;Laine;0506879354;[email];120345-123A;Salitunkatu;24100;SALO;
Pekka;Mäkelä;0502664687;[email];120345-123A;Salonkatu;24100;SALO;
Timo;Heikkilä;0405936296;[email];120345-123A;Satamakatu;24100;SALO;
Jukka;Mäkinen;0441213302;[email];120345-123A;Siilinpiha;24100;SALO;
Matti;Lehtonen;0406199026;[email];120345-123A;Sokerikatu;24100;SALO;
Matti;Turunen;0503504631;[email];120345-123A;Sudenkatu;24100;SALO;
Matti;Salminen;0446161807;[email];120345-123A;Supinkuja;24100;SALO;
Markku;Koskinen;0507237038;[email];120345-123A;Tallikuja;24100;SALO;
Kari;Lehtinen;0446359916;[email];120345-123A;Talonpojankuja;24100;SALO;
Pirkko;Virtanen;0508478028;[email];120345-123A;Tammenmäenkatu;24100;SALO;
Jari;Järvinen;0502650898;[email];120345-123A;Tehdaskatu;24100;SALO;
Tuula;Nieminen;0441195496;[email];120345-123A;Terhinkuja;24100;SALO;
Mika;Virtanen;0441995812;[email];120345-123A;Torikatu;24100;SALO;
Timo;Salonen;0409288980;[email];120345-123A;Tuiskunkatu;24100;SALO;
Hannu;Mäkelä;0501120905;[email];120345-123A;Tupurinkatu;24100;SALO;
Antti;Hämäläinen;0445396753;[email];120345-123A;Turuntie;24100;SALO;
Jari;Lehtonen;0406547839;[email];120345-123A;Tähtelänkuja;24100;SALO;
Antti;Heikkilä;0505923727;[email];120345-123A;Umpiaidankatu;24100;SALO;
Jukka;Lehtinen;0406451739;[email];120345-123A;Uskelankatu;24100;SALO;
Pekka;Mäkinen;0401509028;[email];120345-123A;Vainionkatu;24100;SALO;
Jukka;Koskinen;0444771206;[email];120345-123A;Valimonkatu;24100;SALO;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
